# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950973000 1775 f0cad94c46f702c85ab3c9019c9266876ff2c7a7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_home.xml
1382950973000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1382950973000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1382950973000 1108 c48658f310d2e16d6bc33ffc10c40a5e857d4fce /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-v11/abs__progress_medium_holo.xml
1382950973000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1382950973000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1382950973000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1382950973000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1382950973000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1382950973000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1382950973000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1382950973000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1382950973000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1382950973000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1382950973000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1382950973000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1382950973000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_disabled.png
1382950973000 122 14f0823d281056a08af7163838ef2d01e55bd383 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-w500dp/values.xml
1382950973000 1052 6fcd226cfb8756a60fc945dd0c195c1e74972068 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__list_menu_item_checkbox.xml
1382950973000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1382950973000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1382950973000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1382950973000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1382950973000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1382950973000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_clear_normal.png
1382950973000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1382950973000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1382950973000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go.png
1382950973000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1382950973000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1382950973000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1382950973000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1382950973000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1382950973000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1382950973000 1115 52301067d126d0f316c27d124a78181089144e1f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_light.xml
1382950973000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1382950973000 932 aa2f4dab7624c8d2e965e2fc0a903f14d21b8bff /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1382950973000 2407 a1e39715065c6406725c381a67b09a626813150f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__screen_action_bar.xml
1382950973000 922 9b9f42e213ccae747a149c3f887fee3a05a5ad4f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_mode_bar.xml
1382950973000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1382950973000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1382950973000 932 b486f52f20abee93ba7d71150133c8a80342e7b9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__search_dropdown_dark.xml
1382950973000 959 3fa4e21d5734d6003d41efd56b2156a2fef94753 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1382950973000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1382950973000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1382950973000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1382950973000 3369 22999629e1a88667952946ac136ee89e88fa8dfd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__screen_action_bar_overlay.xml
1382950973000 1108 2465887cbaafcc275f4c39f89d9c13e8c5c30a2c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__progress_medium_holo.xml
1382950973000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__toast_frame.9.png
1382950973000 7685 49724d4973ffd3b36a6771ce443f66d0dd826c6a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-v14/values.xml
1382950973000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1382950973000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1382950973000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1382950973000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1382950973000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1382950973000 1071 ef08695d5adf9bdaa34a91633bec57815f52633d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__list_menu_item_radio.xml
1382950973000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1382950973000 1942 e8f84848872defcb75b91f4cb6ea61f030fb7c90 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__activity_chooser_view_list_item.xml
1382950973000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1382950973000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search.png
1382950973000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1382950973000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1382950973000 661 f7f187d84284b03c849c97c5fa53e09949cf7642 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-sw600dp/values.xml
1382950973000 1708 37e58e4740390538c9511ea1d53d74f3b21c868a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__list_selector_holo_dark.xml
1382950973000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1382950973000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1382950973000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1382950973000 1204 e54894e34252ee422fb147f03c927d8159cc2f19 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__list_menu_item_icon.xml
1382950973000 138 92fe898900cb1f506929c3278f57e2841d70aa9a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_tab_bar_view.xml
1382950973000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1382950973000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1382950973000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1382950973000 2129 ba3a0ab4900fb641be6e3482d11866ef4a6b5449 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar.xml
1382950973000 1336 70fdf87b5d65e2a7979de32f539314c20a052fa5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/color/abs__primary_text_holo_dark.xml
1382950973000 1112 3bbd4085dbdd8f6cbcc846c68f0bea1b46469da2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__btn_cab_done_holo_dark.xml
1382950973000 1674 ddd6a6728abdc12e209173c84fc79b4680dd0536 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__item_background_holo_light.xml
1382950973000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1382950973000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
