# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375114146000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375114146000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1382934847000 1112 3bbd4085dbdd8f6cbcc846c68f0bea1b46469da2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
1375114146000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1382934846000 949 166128b8141995f7327c898062f2cd0eada0b860 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values/abs__bools.xml
1375114146000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1382934846000 1094 9328f8cd169e21f7ecb1977e22abc30c9892333a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/sherlock_spinner_dropdown_item.xml
1375114146000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1382934846000 962 36f3e49b367a4c371ab18be3eac945075dc5002f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values/abs__ids.xml
1382934846000 1535 1cea70ef218ffa0168b0ae896aded0a8c54a3d89 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
1382934846000 1674 ddd6a6728abdc12e209173c84fc79b4680dd0536 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__item_background_holo_light.xml
1375114146000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1382934846000 1344 e3e8d92eb9db0a31b1d484dfbc6e262eb6e8e00a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/color/abs__primary_text_holo_light.xml
1375114146000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375114146000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375114146000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375114146000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1375114146000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375114146000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375114146000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375114146000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375114146000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375114146000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375114146000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375114146000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375114146000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375114146000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1382934846000 2129 ba3a0ab4900fb641be6e3482d11866ef4a6b5449 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout-xlarge/abs__screen_action_bar.xml
1375114146000 153 63b518b92999c386cb952dbff676534793421e1e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1375114146000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1382934847000 791 538ba50c149949bc1b98333d1ef052af6230a700 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-w360dp/abs__dimens.xml
1382934846000 1395 2c4c0acb50da2d1fc94b1786ed63ffa061e1202f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-land/abs__dimens.xml
1375114146000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1382934846000 1199 4c1bc7b859cfc320c8824c9c908f4bfbd2e6be28 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__progress_horizontal_holo_light.xml
1382934846000 21183 f45fc071eba4f6960dab7d4c4f1ab2f461da2203 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values/abs__styles.xml
1382934846000 1061 0efd18465f3a81a519ae83b716b1450fe5bac4e9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/sherlock_spinner_item.xml
1375114146000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1375114146000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375114146000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1382934846000 2039 9048cae2d68421bc928665a3df15fb8a058e6c40 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-xlarge/abs__dimens.xml
1375114146000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375114146000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375114146000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1375114146000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375114146000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375114146000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375114146000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1375114146000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375114146000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375114146000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1375114146000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1375114146000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375114146000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375114146000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1375114146000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
1375114146000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375114146000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375114146000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_voice_search.png
1375114146000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375114146000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1382934846000 1181 344b5895b50ef37af3ee01a864b6674ea18f2d21 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__spinner_ab_holo_dark.xml
1382934846000 1533 cfc49b7838539186292270834e8dd067791e07ce /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
1375114146000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1375114146000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375114146000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1382934846000 1069 dfa46ca73c4dc04cadc4801fd36e83d028783574 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout-v14/sherlock_spinner_item.xml
1382934846000 922 9b9f42e213ccae747a149c3f887fee3a05a5ad4f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_mode_bar.xml
1382934846000 2232 a100baec0b2b4d7bcdb2cffedb36d0f49f7da632 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__action_bar_title_item.xml
